,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_buffer_size,params_ent_coef,params_gamma,params_learning_starts,params_log_std_init,params_lr,params_net_arch,params_tau,params_train_freq,state
0,0,72.4603458,2021-03-18 00:27:57.197162,2021-03-18 00:47:33.839956,0 days 00:19:36.642794000,512,100000,auto,0.98,20000,0.883655835329975,2.6036600466560744e-05,medium,0.005,128,COMPLETE
1,1,,2021-03-18 00:27:57.199515,2021-03-18 01:05:15.187656,0 days 00:37:17.988141000,2048,1000000,auto,0.99,20000,-3.531349575857865,0.06185912894564156,big,0.001,16,FAIL
2,2,-399.9104628,2021-03-18 00:47:33.842253,2021-03-18 01:10:07.609273,0 days 00:22:33.767020000,1024,100000,auto,0.9999,20000,-1.2550370104894055,0.305827028732254,medium,0.01,16,COMPLETE
3,3,-2.723294,2021-03-18 01:05:15.188931,2021-03-18 01:34:03.313823,0 days 00:28:48.124892000,1024,10000,auto,0.9999,20000,-0.1825492199964045,0.0011341953431587707,big,0.01,128,COMPLETE
4,4,931.9768244,2021-03-18 01:10:07.611239,2021-03-18 01:31:26.566992,0 days 00:21:18.955753000,256,10000,auto,0.9999,10000,0.6608388802363212,0.0031893405974359875,medium,0.02,256,COMPLETE
5,5,236.31795580000002,2021-03-18 01:31:26.570767,2021-03-18 02:05:23.854428,0 days 00:33:57.283661000,1024,100000,auto,0.999,0,-2.7100984229844274,7.460077569281999e-05,big,0.02,512,COMPLETE
6,6,-399.85647359999996,2021-03-18 01:34:03.315556,2021-03-18 02:05:15.351647,0 days 00:31:12.036091000,2048,100000,auto,0.999,0,0.19491074238731265,0.1023999367825853,medium,0.005,64,COMPLETE
7,7,939.3125926,2021-03-18 02:05:15.353577,2021-03-18 02:36:49.784972,0 days 00:31:34.431395000,2048,10000,auto,0.995,1000,-0.9357552512204861,0.002348671118255748,medium,0.01,256,COMPLETE
8,8,-0.07859340000000001,2021-03-18 02:05:23.855891,2021-03-18 02:27:52.066227,0 days 00:22:28.210336000,256,100000,auto,0.99,1000,-2.96472786640039,2.514061086958459e-05,medium,0.01,256,COMPLETE
9,9,-399.8800284,2021-03-18 02:27:52.068217,2021-03-18 02:48:27.354731,0 days 00:20:35.286514000,256,100000,auto,0.995,10000,-3.130622662768661,0.2708259848022556,medium,0.02,128,COMPLETE
10,10,,2021-03-18 02:36:49.786940,2021-03-18 03:10:19.309947,0 days 00:33:29.523007000,1024,1000000,auto,0.999,1000,-3.1354758149907593,0.0765149352465365,big,0.01,16,FAIL
11,11,-399.912633,2021-03-18 02:48:27.356751,2021-03-18 03:14:55.534614,0 days 00:26:28.177863000,512,1000000,auto,0.9999,0,-0.08297390178030861,0.0683064500473921,medium,0.005,32,COMPLETE
12,12,235.5872132,2021-03-18 03:10:19.311245,2021-03-18 03:36:20.443459,0 days 00:26:01.132214000,2048,10000,auto,0.98,10000,-3.6993678109671846,7.913637119764078e-05,medium,0.02,32,COMPLETE
13,13,-80.66189979999999,2021-03-18 03:14:55.536582,2021-03-18 04:02:44.622045,0 days 00:47:49.085463000,2048,10000,auto,0.995,1000,-1.466234000511594,0.004562175221603568,big,0.001,8,COMPLETE
14,14,-0.04518,2021-03-18 03:36:20.445413,2021-03-18 03:58:00.877711,0 days 00:21:40.432298000,256,10000,auto,0.995,1000,-1.411471345675868,0.005664289183917369,medium,0.001,256,COMPLETE
15,15,-1.0030882,2021-03-18 03:58:00.879709,2021-03-18 04:28:42.109049,0 days 00:30:41.229340000,2048,10000,auto,0.995,1000,0.9760184494288678,0.0022512057653409187,medium,0.001,8,COMPLETE
16,16,249.76327120000002,2021-03-18 04:02:44.624165,2021-03-18 04:31:10.938988,0 days 00:28:26.314823000,2048,10000,auto,0.9999,10000,0.7573647090913029,0.000637971623551687,medium,0.01,256,COMPLETE
17,17,5.3511556,2021-03-18 04:28:42.111167,2021-03-18 04:48:57.887385,0 days 00:20:15.776218000,256,1000000,auto,0.9999,10000,-0.7182154328810837,0.0004890952871321929,medium,0.02,256,COMPLETE
18,18,-2.4703733999999997,2021-03-18 04:31:10.940964,2021-03-18 04:35:47.713678,0 days 00:04:36.772714000,256,1000000,auto,0.99,10000,-0.7981088431017815,0.024023613870496962,medium,0.02,256,PRUNED
19,19,815.081678,2021-03-18 04:35:47.717157,2021-03-18 05:03:25.866514,0 days 00:27:38.149357000,256,10000,auto,0.995,1000,-2.291141417972465,0.00024198655712762788,big,0.01,256,COMPLETE
20,20,5.7809498,2021-03-18 04:48:57.889410,2021-03-18 05:22:06.428707,0 days 00:33:08.539297000,512,10000,auto,0.995,1000,-2.452938061098483,0.015631150989244263,big,0.01,256,COMPLETE
21,21,-0.01149180000000003,2021-03-18 05:03:25.871166,2021-03-18 05:16:51.609118,0 days 00:13:25.737952000,512,10000,auto,0.9999,1000,-2.2793209609675307,0.012198761440923987,medium,0.01,64,PRUNED
22,22,-0.8755102000000001,2021-03-18 05:16:51.610423,2021-03-18 05:23:35.205964,0 days 00:06:43.595541000,2048,10000,auto,0.999,10000,0.4140137114698015,0.024443895701351918,medium,0.02,16,PRUNED
23,23,731.2553756,2021-03-18 05:22:06.430735,2021-03-18 05:49:58.297850,0 days 00:27:51.867115000,2048,10000,auto,0.999,10000,0.378407434386872,0.00020066870756835778,medium,0.02,512,COMPLETE
24,24,406.49445099999997,2021-03-18 05:23:35.207318,2021-03-18 05:51:50.457929,0 days 00:28:15.250611000,256,10000,auto,0.995,1000,-2.0585940555448197,0.00022941086003249014,big,0.01,256,COMPLETE
25,25,-0.22920220000000002,2021-03-18 05:49:58.300845,2021-03-18 06:13:13.553254,0 days 00:23:15.252409000,256,10000,auto,0.995,1000,-2.159303322424198,0.0014858079716373567,big,0.01,256,PRUNED
26,26,-0.061057600000000004,2021-03-18 05:51:50.459905,2021-03-18 06:20:41.873727,0 days 00:28:51.413822000,256,10000,auto,0.995,1000,-1.901035459275937,0.0017954488228416326,big,0.01,256,COMPLETE
27,27,-0.343743,2021-03-18 06:13:13.554564,2021-03-18 06:23:41.377650,0 days 00:10:27.823086000,256,10000,auto,0.995,1000,-1.7924752066040517,0.0038557662773453945,big,0.01,256,PRUNED
28,28,604.9471820000001,2021-03-18 06:20:41.876139,2021-03-18 06:47:51.944321,0 days 00:27:10.068182000,256,10000,auto,0.98,1000,-0.7974239685900975,0.00033508159916846976,big,0.01,256,COMPLETE
29,29,0.2330996,2021-03-18 06:23:41.378460,2021-03-18 06:51:57.915993,0 days 00:28:16.537533000,256,10000,auto,0.98,1000,-0.8362993141943107,0.0004061646783011128,big,0.01,256,COMPLETE
30,30,0.2859151999999999,2021-03-18 06:47:51.948304,2021-03-18 07:17:07.692037,0 days 00:29:15.743733000,256,1000000,auto,0.99,0,-3.5407410261370096,0.00012728808799827322,big,0.01,16,COMPLETE
31,31,30.487816600000002,2021-03-18 06:51:57.918120,2021-03-18 07:21:08.051682,0 days 00:29:10.133562000,2048,1000000,auto,0.99,10000,-3.593026306841033,7.505859210401744e-05,medium,0.02,64,COMPLETE
32,32,-1.3418324,2021-03-18 07:17:07.694022,2021-03-18 07:20:06.506657,0 days 00:02:58.812635000,2048,10000,auto,0.995,20000,-0.23623544614308611,1.3847251076920607e-05,medium,0.005,8,PRUNED
33,33,956.1625338000001,2021-03-18 07:20:06.508419,2021-03-18 07:47:20.097790,0 days 00:27:13.589371000,1024,10000,auto,0.9999,10000,-2.69816200898529,0.00869939224615729,medium,0.02,32,COMPLETE
34,34,-0.07683199999999998,2021-03-18 07:21:08.053335,2021-03-18 07:48:13.457047,0 days 00:27:05.403712000,2048,10000,auto,0.999,10000,0.6293165675412742,0.00016028065926567938,medium,0.02,512,COMPLETE
35,35,-297.590068,2021-03-18 07:47:20.100164,2021-03-18 08:13:04.519646,0 days 00:25:44.419482000,1024,10000,auto,0.9999,10000,-2.616708514677857,0.008788317924864628,medium,0.02,32,COMPLETE
36,36,669.9519076,2021-03-18 07:48:13.458796,2021-03-18 08:10:45.022212,0 days 00:22:31.563416000,1024,10000,auto,0.9999,20000,-2.5998910919764793,0.00847068274184994,medium,0.02,32,COMPLETE
37,37,873.7387454,2021-03-18 08:10:45.024314,2021-03-18 08:36:10.126770,0 days 00:25:25.102456000,1024,10000,auto,0.9999,10000,-2.8806754691799417,0.000817504625315091,medium,0.02,32,COMPLETE
38,38,632.766535,2021-03-18 08:13:04.521743,2021-03-18 08:38:38.211108,0 days 00:25:33.689365000,1024,10000,auto,0.9999,10000,-3.030996527723476,0.0009353185078241655,medium,0.005,128,COMPLETE
39,39,458.17044139999996,2021-03-18 08:36:10.128609,2021-03-18 09:01:40.927414,0 days 00:25:30.798805000,1024,100000,auto,0.9999,10000,-3.9687943826830194,0.001042043949791244,medium,0.02,32,COMPLETE
40,40,,2021-03-18 08:38:38.213202,2021-03-18 08:44:44.666759,0 days 00:06:06.453557000,1024,100000,auto,0.9999,10000,-3.3001025271481024,0.055459184482555345,medium,0.02,32,PRUNED
41,41,542.221563,2021-03-18 08:44:44.670170,2021-03-18 09:11:09.011629,0 days 00:26:24.341459000,1024,10000,auto,0.9999,10000,-1.1563739342972128,0.0024923010055324015,medium,0.02,32,COMPLETE
42,42,-1.4771519999999998,2021-03-18 09:01:40.929445,2021-03-18 09:07:08.823187,0 days 00:05:27.893742000,1024,10000,auto,0.9999,10000,-2.8677183240268187,0.002765403945687114,medium,0.02,32,PRUNED
43,43,,2021-03-18 09:07:08.826849,2021-03-18 09:19:16.017396,0 days 00:12:07.190547000,1024,10000,auto,0.9999,20000,-0.37832374623677123,0.04023078298383299,medium,0.02,32,PRUNED
44,44,-0.0934424,2021-03-18 09:11:09.013817,2021-03-18 09:13:18.691719,0 days 00:02:09.677902000,1024,10000,auto,0.9999,20000,-3.292165454968555,0.0009723465722670431,medium,0.02,32,PRUNED
45,45,-0.6708298,2021-03-18 09:13:18.693023,2021-03-18 09:34:23.321703,0 days 00:21:04.628680000,1024,10000,auto,0.9999,0,-1.6679765593613434,0.00548134704258789,medium,0.001,128,PRUNED
46,46,-0.0462844,2021-03-18 09:19:16.018478,2021-03-18 09:46:46.498407,0 days 00:27:30.479929000,1024,10000,auto,0.995,10000,-2.3990451734220324,0.005698895349287456,medium,0.001,128,COMPLETE
47,47,713.1420828,2021-03-18 09:34:23.322881,2021-03-18 09:57:13.705780,0 days 00:22:50.382899000,512,10000,auto,0.995,10000,-2.9095845845082944,0.0006455658517972933,medium,0.01,256,COMPLETE
48,48,-399.91286840000004,2021-03-18 09:46:46.501835,2021-03-18 09:54:47.993798,0 days 00:08:01.491963000,512,10000,auto,0.995,1000,-2.783896477923973,0.7551554532230026,medium,0.01,256,PRUNED
49,49,-0.0097826,2021-03-18 09:54:47.997158,2021-03-18 09:59:48.827149,0 days 00:05:00.829991000,256,100000,auto,0.98,10000,-3.1929412812484497,3.5220820498640064e-05,big,0.005,256,PRUNED
50,50,0.9020166,2021-03-18 09:57:13.707436,2021-03-18 10:05:14.538501,0 days 00:08:00.831065000,256,100000,auto,0.98,0,-1.1780862970160932,4.1490919040427295e-05,big,0.005,16,PRUNED
51,51,928.8653099999999,2021-03-18 09:59:48.828579,2021-03-18 10:22:45.674334,0 days 00:22:56.845755000,256,10000,auto,0.9999,0,-2.132168356323411,0.0015667912946188483,medium,0.02,16,COMPLETE
52,52,-0.4575028,2021-03-18 10:05:14.539714,2021-03-18 10:13:04.632188,0 days 00:07:50.092474000,1024,10000,auto,0.9999,1000,-2.143436121606114,0.0013732170098508913,medium,0.02,8,PRUNED
53,53,-399.8810484,2021-03-18 10:13:04.633373,2021-03-18 10:18:58.177954,0 days 00:05:53.544581000,2048,10000,auto,0.9999,10000,-2.4488286003028428,0.16483961498340494,medium,0.02,64,PRUNED
54,54,-0.7421686000000001,2021-03-18 10:18:58.181187,2021-03-18 10:39:11.206095,0 days 00:20:13.024908000,2048,10000,auto,0.999,10000,0.4332449025760422,0.0002332627339003318,medium,0.02,512,PRUNED
55,55,622.9921631999999,2021-03-18 10:22:45.676337,2021-03-18 10:45:38.600843,0 days 00:22:52.924506000,256,10000,auto,0.9999,0,-1.662173258907584,0.0006914745705701845,medium,0.02,16,COMPLETE
56,56,939.9220002,2021-03-18 10:39:11.207405,2021-03-18 11:03:42.270449,0 days 00:24:31.063044000,256,10000,auto,0.9999,0,-1.930144364408281,0.0036131539436630882,medium,0.02,16,COMPLETE
57,57,-0.6982956,2021-03-18 10:45:38.602823,2021-03-18 10:57:42.847380,0 days 00:12:04.244557000,256,10000,auto,0.9999,0,-2.704909755933262,0.0034413414807824313,medium,0.02,16,PRUNED
58,58,-0.0563828,2021-03-18 10:57:42.848655,2021-03-18 11:04:59.050995,0 days 00:07:16.202340000,256,10000,auto,0.9999,0,-2.0524223518574543,0.0021714435296723055,medium,0.02,16,PRUNED
59,59,-399.8992262,2021-03-18 11:03:42.272493,2021-03-18 11:16:25.242727,0 days 00:12:42.970234000,256,10000,auto,0.9999,0,-2.021541589002151,0.01845130432786949,medium,0.02,16,PRUNED
60,60,-0.6752338,2021-03-18 11:04:59.051570,2021-03-18 11:12:13.599632,0 days 00:07:14.548062000,256,1000000,auto,0.9999,0,-1.4121100313912287,0.018302244430226332,medium,0.02,16,PRUNED
61,61,861.8806279999999,2021-03-18 11:12:13.600599,2021-03-18 11:34:56.925625,0 days 00:22:43.325026000,256,10000,auto,0.9999,0,-1.8502684289550004,0.008636812998715559,medium,0.02,16,COMPLETE
62,62,972.7804765999999,2021-03-18 11:16:25.243961,2021-03-18 11:38:15.477766,0 days 00:21:50.233805000,256,10000,auto,0.9999,0,-1.846541507916216,0.009358199950393201,medium,0.02,16,COMPLETE
63,63,-0.09014820000000001,2021-03-18 11:34:56.929869,2021-03-18 11:41:53.983202,0 days 00:06:57.053333000,256,10000,auto,0.9999,0,-2.3224765193877595,0.004144817424854347,medium,0.02,32,PRUNED
64,64,974.7826422,2021-03-18 11:38:15.479559,2021-03-18 12:01:41.759078,0 days 00:23:26.279519000,256,10000,auto,0.9999,0,-1.6218365920495077,0.005890557995285159,medium,0.02,16,COMPLETE
65,65,1317.8351214,2021-03-18 11:41:53.984356,2021-03-18 12:05:13.771405,0 days 00:23:19.787049000,256,10000,auto,0.9999,0,-1.643055575126645,0.010890349012742202,medium,0.02,16,COMPLETE
66,66,-0.736753,2021-03-18 12:01:41.760906,2021-03-18 12:08:40.319248,0 days 00:06:58.558342000,256,10000,auto,0.9999,0,-0.9993793355611804,0.011802538112606361,medium,0.02,16,PRUNED
67,67,973.1777734,2021-03-18 12:05:13.773316,2021-03-18 12:29:27.576969,0 days 00:24:13.803653000,256,10000,auto,0.99,0,-1.0122168324776366,0.007711350521400211,medium,0.02,16,COMPLETE
68,68,-399.8686918,2021-03-18 12:08:40.320307,2021-03-18 12:15:53.849882,0 days 00:07:13.529575000,256,10000,auto,0.99,0,-1.6195502451089836,0.03549603274554795,medium,0.02,16,PRUNED
69,69,935.3396644000001,2021-03-18 12:15:53.851038,2021-03-18 12:40:11.121509,0 days 00:24:17.270471000,256,10000,auto,0.9999,0,-1.2562346857691298,0.006518917810200942,medium,0.02,16,COMPLETE
70,70,27.2955478,2021-03-18 12:29:27.579147,2021-03-18 12:54:38.511421,0 days 00:25:10.932274000,256,10000,auto,0.99,0,-1.2867554110828632,0.011988082030771847,medium,0.02,16,COMPLETE
71,71,732.1726722000001,2021-03-18 12:40:11.123416,2021-03-18 13:04:17.917482,0 days 00:24:06.794066000,256,10000,auto,0.99,0,-0.5811130510760658,0.012603684231222679,medium,0.001,16,COMPLETE
72,72,618.6654752000001,2021-03-18 12:54:38.513604,2021-03-18 13:18:54.619435,0 days 00:24:16.105831000,256,10000,auto,0.99,0,-0.4760160065103125,0.006862197928863885,medium,0.001,16,COMPLETE
73,73,,2021-03-18 13:04:17.920737,2021-03-18 13:27:58.414189,0 days 00:23:40.493452000,256,1000000,auto,0.99,0,-0.9959031644867878,0.025460151403460966,medium,0.02,16,FAIL
74,74,0.20123359999999998,2021-03-18 13:18:54.621430,2021-03-18 13:27:19.491290,0 days 00:08:24.869860000,256,10000,auto,0.9999,0,-1.3346985148859813,0.004618311016478766,medium,0.02,16,PRUNED
75,75,-399.88788919999996,2021-03-18 13:27:19.492549,2021-03-18 13:34:15.997487,0 days 00:06:56.504938000,256,10000,auto,0.99,0,-0.9809428440042346,0.02635441145065625,medium,0.02,16,PRUNED
76,76,,2021-03-18 13:27:58.415057,2021-03-18 13:34:56.441407,0 days 00:06:58.026350000,256,10000,auto,0.99,0,-0.991375297101416,0.025304203283926553,medium,0.02,16,PRUNED
77,77,560.1119328,2021-03-18 13:34:15.998605,2021-03-18 13:58:49.185002,0 days 00:24:33.186397000,256,10000,auto,0.9999,0,-1.4933484889268802,0.007197301833908728,medium,0.02,16,COMPLETE
78,78,-0.375213,2021-03-18 13:34:56.442040,2021-03-18 13:42:06.469614,0 days 00:07:10.027574000,256,10000,auto,0.9999,0,-1.6069264124643614,0.008505733984328889,medium,0.02,16,PRUNED
79,79,-1.4683864000000002,2021-03-18 13:42:06.470813,2021-03-18 13:57:29.621546,0 days 00:15:23.150733000,2048,1000000,auto,0.9999,0,-1.5152305817520695,0.003444938745924299,medium,0.02,16,PRUNED
80,80,-0.3843248,2021-03-18 13:57:29.622766,2021-03-18 14:04:31.515072,0 days 00:07:01.892306000,256,10000,auto,0.9999,0,-1.0974739617207818,0.006014594793050999,medium,0.02,16,PRUNED
81,81,112.38315120000001,2021-03-18 13:58:49.186942,2021-03-18 14:12:25.967764,0 days 00:13:36.780822000,256,10000,auto,0.9999,0,-1.7913016740525867,0.0020566959403542063,medium,0.02,16,PRUNED
82,82,842.542756,2021-03-18 14:04:31.518422,2021-03-18 14:27:48.231424,0 days 00:23:16.713002000,256,10000,auto,0.9999,0,-1.796998129432273,0.01521237315637888,medium,0.02,16,COMPLETE
83,83,-399.9431302,2021-03-18 14:12:25.968785,2021-03-18 14:19:32.485049,0 days 00:07:06.516264000,512,10000,auto,0.999,0,-1.9294154728738904,0.014875408553333767,medium,0.02,64,PRUNED
84,84,-399.896508,2021-03-18 14:19:32.486401,2021-03-18 14:28:08.018575,0 days 00:08:35.532174000,2048,10000,auto,0.9999,0,-0.7226183843239432,0.08261679578995668,medium,0.01,512,PRUNED
85,85,797.423451,2021-03-18 14:27:48.233822,2021-03-18 14:51:03.693142,0 days 00:23:15.459320000,256,10000,auto,0.9999,0,-1.285335287287658,0.002698322583542619,medium,0.02,256,COMPLETE
86,86,-0.042693600000000005,2021-03-18 14:28:08.019428,2021-03-18 14:34:51.789861,0 days 00:06:43.770433000,256,10000,auto,0.9999,1000,0.17837912975939435,0.0027243968905809866,medium,0.02,256,PRUNED
87,87,-0.17659180000000002,2021-03-18 14:34:51.791065,2021-03-18 14:47:40.227962,0 days 00:12:48.436897000,256,10000,auto,0.995,0,-1.25515651317454,0.005389797121644412,medium,0.02,8,PRUNED
88,88,2.3272082000000003,2021-03-18 14:47:40.231263,2021-03-18 14:49:31.322362,0 days 00:01:51.091099000,256,10000,auto,0.9999,20000,-1.414443286413005,0.010576858405154543,medium,0.02,256,PRUNED
89,89,-0.23088820000000002,2021-03-18 14:49:31.323576,2021-03-18 14:56:16.918687,0 days 00:06:45.595111000,256,10000,auto,0.9999,0,0.8908000002320184,0.0028796771971103877,medium,0.02,256,PRUNED
90,90,902.1766888,2021-03-18 14:51:03.695140,2021-03-18 15:12:15.521925,0 days 00:21:11.826785000,256,10000,auto,0.98,1000,-2.2279539253845644,0.004116392361652917,medium,0.01,16,COMPLETE
91,91,885.5686062000001,2021-03-18 14:56:16.919627,2021-03-18 15:25:37.567857,0 days 00:29:20.648230000,2048,10000,auto,0.98,1000,-0.0749616221767998,0.004300579891399752,medium,0.01,16,COMPLETE
92,92,869.2848316,2021-03-18 15:12:15.523968,2021-03-18 15:38:29.781395,0 days 00:26:14.257427000,2048,100000,auto,0.995,10000,-0.05487398078820016,0.0013082282165854109,medium,0.005,128,COMPLETE
93,93,-1.163485,2021-03-18 15:25:37.569899,2021-03-18 15:29:28.183967,0 days 00:03:50.614068000,256,100000,auto,0.995,10000,-1.7083629866407597,0.001691369685880145,medium,0.005,128,PRUNED
94,94,-399.8863556,2021-03-18 15:29:28.185210,2021-03-18 15:35:51.201420,0 days 00:06:23.016210000,256,1000000,auto,0.9999,0,-0.9326198547582067,0.03922787001397375,medium,0.02,16,PRUNED
95,95,56.46223100000001,2021-03-18 15:35:51.203063,2021-03-18 15:49:47.125138,0 days 00:13:55.922075000,256,10000,auto,0.9999,0,-1.986144394892256,0.0013012555066423033,medium,0.02,16,PRUNED
96,96,-0.13109120000000002,2021-03-18 15:38:29.783375,2021-03-18 15:47:23.068609,0 days 00:08:53.285234000,256,10000,auto,0.9999,0,-1.9812813688556,0.0016190163482262215,medium,0.02,16,PRUNED
97,97,-0.3146584,2021-03-18 15:47:23.069841,2021-03-18 15:56:00.143991,0 days 00:08:37.074150000,256,10000,auto,0.9999,0,-1.5653434807568813,0.007016925123050585,medium,0.02,16,PRUNED
98,98,-0.9492629999999999,2021-03-18 15:49:47.126688,2021-03-18 15:57:09.461927,0 days 00:07:22.335239000,256,10000,auto,0.9999,0,-1.5460675879123515,0.007530377052465041,medium,0.02,16,PRUNED
