,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_buffer_size,params_ent_coef,params_gamma,params_learning_starts,params_log_std_init,params_lr,params_net_arch,params_tau,params_train_freq,state
198,198,887.4743317999998,2021-03-19 03:37:01.372864,2021-03-19 04:00:18.576903,0 days 00:23:17.204039000,256,10000,auto,0.98,1000,-2.300133144139897,0.002170400192850141,medium,0.01,16,COMPLETE
199,199,-2.3540782,2021-03-19 03:48:32.092733,2021-03-19 03:55:33.511915,0 days 00:07:01.419182000,256,10000,auto,0.98,1000,-2.3244712499980107,0.00882917845997168,medium,0.02,16,PRUNED
200,200,-79.8282176,2021-03-19 03:55:33.512930,2021-03-19 04:00:03.760996,0 days 00:04:30.248066000,256,10000,auto,0.98,10000,-2.4542935926989706,0.011673401692704803,medium,0.01,16,PRUNED
201,201,-399.9069556,2021-03-19 04:00:03.762644,2021-03-19 04:05:57.041041,0 days 00:05:53.278397000,256,10000,auto,0.9999,1000,-2.565860295377142,0.007724404634857422,medium,0.01,256,PRUNED
202,202,1.3417345999999999,2021-03-19 04:00:18.578517,2021-03-19 04:09:08.969122,0 days 00:08:50.390605000,2048,10000,auto,0.9999,0,-2.5972025933799183,0.007406046588466782,medium,0.001,256,PRUNED
203,203,-1.3492102,2021-03-19 04:05:57.044835,2021-03-19 04:14:54.643447,0 days 00:08:57.598612000,2048,10000,auto,0.995,0,-2.116815289825957,0.006187506682256561,medium,0.001,16,PRUNED
204,204,0.010062199999999999,2021-03-19 04:09:08.970129,2021-03-19 04:16:07.902639,0 days 00:06:58.932510000,512,1000000,auto,0.995,0,-2.122885597782799,0.005938108051183612,medium,0.02,16,PRUNED
205,205,-0.8393984,2021-03-19 04:14:54.644726,2021-03-19 04:21:46.981421,0 days 00:06:52.336695000,256,10000,auto,0.98,1000,-2.1527969830749996,0.0039399154398774665,medium,0.01,16,PRUNED
206,206,-0.5297871999999999,2021-03-19 04:16:07.903393,2021-03-19 04:23:16.961518,0 days 00:07:09.058125000,256,10000,auto,0.98,1000,-1.7808642045598333,0.003823641460756209,medium,0.01,16,PRUNED
207,207,1029.5261838000001,2021-03-19 04:21:46.982812,2021-03-19 04:46:10.048588,0 days 00:24:23.065776000,256,10000,auto,0.98,1000,-1.8053336635030108,0.0048566332063471225,medium,0.01,16,COMPLETE
208,208,268.25997160000003,2021-03-19 04:23:16.962467,2021-03-19 04:31:49.710037,0 days 00:08:32.747570000,256,10000,auto,0.98,1000,-2.3879829492427644,0.009732358101284368,medium,0.01,16,PRUNED
209,209,-1.1798318,2021-03-19 04:31:49.711281,2021-03-19 04:40:04.560960,0 days 00:08:14.849679000,256,10000,auto,0.98,1000,0.9917819459864514,0.004794010864681698,medium,0.01,16,PRUNED
210,210,1.5859628000000003,2021-03-19 04:40:04.562201,2021-03-19 04:45:45.112370,0 days 00:05:40.550169000,256,10000,auto,0.9999,10000,-1.6440933774148654,0.0032328071567145813,medium,0.02,16,PRUNED
211,211,957.750488,2021-03-19 04:45:45.114485,2021-03-19 05:14:13.128421,0 days 00:28:28.013936000,1024,10000,auto,0.9999,1000,-0.5931429495501316,0.0013287683337178918,medium,0.02,256,COMPLETE
212,212,-1.0600256,2021-03-19 04:46:10.050312,2021-03-19 04:56:48.694088,0 days 00:10:38.643776000,1024,10000,auto,0.9999,0,-1.8378915895650174,0.005342068570269918,big,0.02,256,PRUNED
213,213,803.7210216000001,2021-03-19 04:56:48.695360,2021-03-19 05:23:59.962255,0 days 00:27:11.266895000,512,10000,auto,0.9999,0,-1.6039964542591139,0.009161094602937321,medium,0.02,16,COMPLETE
214,214,0.3112688,2021-03-19 05:14:13.133447,2021-03-19 05:23:12.756919,0 days 00:08:59.623472000,1024,10000,auto,0.9999,1000,-0.5510699148266395,0.0015824984800164017,medium,0.02,16,PRUNED
215,215,16.0711194,2021-03-19 05:23:12.758545,2021-03-19 05:31:15.797684,0 days 00:08:03.039139000,1024,10000,auto,0.9999,1000,-0.7655677020922256,0.008178519515404482,medium,0.02,256,PRUNED
216,216,814.0481336,2021-03-19 05:23:59.964092,2021-03-19 05:51:40.370090,0 days 00:27:40.405998000,1024,10000,auto,0.9999,1000,-0.6205241985939856,0.0012444560895147072,medium,0.02,256,COMPLETE
217,217,762.4268144,2021-03-19 05:31:15.801076,2021-03-19 05:58:42.481649,0 days 00:27:26.680573000,1024,10000,auto,0.9999,1000,-0.6500086457640091,0.0011894264376407805,medium,0.02,256,COMPLETE
218,218,818.1793863999999,2021-03-19 05:51:40.372183,2021-03-19 06:18:46.703620,0 days 00:27:06.331437000,1024,10000,auto,0.9999,1000,-0.8112892693616214,0.0007371701413744044,medium,0.02,256,COMPLETE
219,219,766.718497,2021-03-19 05:58:42.484458,2021-03-19 06:22:19.441994,0 days 00:23:36.957536000,256,10000,auto,0.9999,0,-2.797562212083445,0.0007819700297625079,medium,0.02,256,COMPLETE
220,220,-0.11947680000000001,2021-03-19 06:18:46.705788,2021-03-19 06:25:32.726913,0 days 00:06:46.021125000,256,10000,auto,0.9999,0,-1.5435290753877244,0.002413030272824899,medium,0.02,256,PRUNED
221,221,363.957785,2021-03-19 06:22:19.444545,2021-03-19 06:43:34.985091,0 days 00:21:15.540546000,256,1000000,auto,0.9999,10000,-1.521019166028481,0.002675201314851585,medium,0.02,32,COMPLETE
222,222,899.8321598,2021-03-19 06:25:32.728146,2021-03-19 06:49:17.161351,0 days 00:23:44.433205000,512,1000000,auto,0.9999,10000,-0.9942891152316395,0.004885011399760315,medium,0.02,32,COMPLETE
223,223,-1.1265315999999999,2021-03-19 06:43:34.987156,2021-03-19 06:51:43.603053,0 days 00:08:08.615897000,512,10000,auto,0.9999,0,-1.06513538815459,0.004750558134902372,medium,0.01,16,PRUNED
224,224,121.0098084,2021-03-19 06:49:17.163537,2021-03-19 06:59:46.674954,0 days 00:10:29.511417000,256,10000,auto,0.9999,0,-2.2320645817886993,0.006964402209678028,big,0.01,16,PRUNED
225,225,-0.16338740000000002,2021-03-19 06:51:43.604326,2021-03-19 06:58:21.756578,0 days 00:06:38.152252000,256,10000,auto,0.98,1000,-1.9457484187894714,0.0031498551326826496,medium,0.01,16,PRUNED
226,226,976.2159336000001,2021-03-19 06:58:21.757930,2021-03-19 07:21:41.072434,0 days 00:23:19.314504000,256,10000,auto,0.98,1000,-1.7289269998556531,0.006988208505788932,medium,0.01,16,COMPLETE
227,227,352.4652602,2021-03-19 06:59:46.676268,2021-03-19 07:14:57.409644,0 days 00:15:10.733376000,256,10000,auto,0.98,1000,-2.046435851164364,0.0039647327907901654,medium,0.01,16,PRUNED
228,228,142.4101182,2021-03-19 07:14:57.413092,2021-03-19 07:22:30.451788,0 days 00:07:33.038696000,256,10000,auto,0.98,1000,-1.735188633510544,0.0020470314188260896,medium,0.01,16,PRUNED
229,229,-396.245941,2021-03-19 07:21:41.074574,2021-03-19 07:45:32.631412,0 days 00:23:51.556838000,256,10000,auto,0.98,1000,-1.7293689458866541,0.006525942197266774,medium,0.01,16,COMPLETE
230,230,46.7240216,2021-03-19 07:22:30.453244,2021-03-19 07:29:51.390228,0 days 00:07:20.936984000,256,10000,auto,0.98,1000,-1.7041738828115323,0.006887741977125898,medium,0.005,16,PRUNED
231,231,57.166976399999996,2021-03-19 07:29:51.391313,2021-03-19 07:36:54.316163,0 days 00:07:02.924850000,256,10000,auto,0.98,1000,-1.8554412141907906,0.010430721082182973,medium,0.02,256,PRUNED
232,232,-0.5436974,2021-03-19 07:36:54.319533,2021-03-19 07:44:07.533447,0 days 00:07:13.213914000,256,10000,auto,0.995,0,-1.3537596763205444,0.006072305720087791,medium,0.02,64,PRUNED
233,233,812.4675958,2021-03-19 07:44:07.534717,2021-03-19 08:06:53.342210,0 days 00:22:45.807493000,1024,10000,auto,0.9999,20000,-0.34499733970433705,0.013448258531391241,medium,0.01,16,COMPLETE
234,234,15.9944134,2021-03-19 07:45:32.633538,2021-03-19 07:54:19.791440,0 days 00:08:47.157902000,1024,10000,auto,0.9999,0,-2.936578496859909,0.0139801153453544,medium,0.02,8,PRUNED
235,235,3.8748918000000003,2021-03-19 07:54:19.792809,2021-03-19 08:02:39.489423,0 days 00:08:19.696614000,256,10000,auto,0.98,1000,-1.8944479979574826,0.003794268589866981,medium,0.01,16,PRUNED
236,236,28.231379600000004,2021-03-19 08:02:39.490450,2021-03-19 08:10:40.279769,0 days 00:08:00.789319000,256,10000,auto,0.98,1000,-1.9878124717412393,0.005087829234574871,medium,0.01,16,PRUNED
237,237,146.10186,2021-03-19 08:06:53.344332,2021-03-19 08:13:52.577528,0 days 00:06:59.233196000,256,10000,auto,0.98,1000,-2.060745780916454,0.0043346926638804205,medium,0.01,16,PRUNED
238,238,0.0933932,2021-03-19 08:10:40.281101,2021-03-19 08:17:31.639285,0 days 00:06:51.358184000,256,10000,auto,0.98,1000,-2.4449688776640794,0.004306987960691241,medium,0.01,16,PRUNED
239,239,2.4469268,2021-03-19 08:13:52.578806,2021-03-19 08:20:33.550355,0 days 00:06:40.971549000,256,10000,auto,0.98,1000,-2.259192276961145,0.008415177892297053,medium,0.01,16,PRUNED
240,240,893.2849956,2021-03-19 08:17:31.640507,2021-03-19 08:43:46.422908,0 days 00:26:14.782401000,512,10000,auto,0.99,0,-2.71474301513127,0.003041533645272932,medium,0.02,128,COMPLETE
241,241,132.72577600000002,2021-03-19 08:20:33.551562,2021-03-19 08:31:47.264363,0 days 00:11:13.712801000,2048,10000,auto,0.99,0,-2.7343486294333377,0.0031148629918514585,medium,0.02,256,PRUNED
242,242,-1.2717133999999999,2021-03-19 08:31:47.267728,2021-03-19 08:40:44.886755,0 days 00:08:57.619027000,512,10000,auto,0.9999,0,-1.8148775605557028,0.005789632670730896,medium,0.02,16,PRUNED
243,243,-1.2912062,2021-03-19 08:40:44.888080,2021-03-19 08:50:07.239729,0 days 00:09:22.351649000,256,10000,auto,0.9999,0,-1.6595654247049452,0.00790082691512837,big,0.02,16,PRUNED
244,244,-400.2339526,2021-03-19 08:43:46.424963,2021-03-19 08:53:02.310266,0 days 00:09:15.885303000,256,10000,auto,0.9999,1000,-0.8869900415513177,0.009889363906966892,big,0.02,16,PRUNED
245,245,-0.169298,2021-03-19 08:50:07.240935,2021-03-19 08:56:44.430238,0 days 00:06:37.189303000,256,10000,auto,0.98,1000,-2.1839127417004844,0.0052341293689349006,medium,0.01,16,PRUNED
246,246,1286.047524,2021-03-19 08:53:02.311627,2021-03-19 09:17:44.368625,0 days 00:24:42.056998000,256,10000,auto,0.98,1000,-2.1862002482620335,0.004921241847097107,medium,0.01,16,COMPLETE
247,247,-0.3874552,2021-03-19 08:56:44.431369,2021-03-19 09:04:45.877260,0 days 00:08:01.445891000,256,10000,auto,0.98,1000,-2.2812037413590143,0.00391187525854562,medium,0.01,16,PRUNED
248,248,6.3946538,2021-03-19 09:04:45.878556,2021-03-19 09:11:42.184117,0 days 00:06:56.305561000,256,10000,auto,0.98,1000,-2.3275576873905117,0.006366511770589426,medium,0.01,512,PRUNED
249,249,1012.9325534000002,2021-03-19 09:11:42.185459,2021-03-19 09:34:55.214943,0 days 00:23:13.029484000,256,10000,auto,0.98,1000,-2.117590365666441,0.002210004816513207,medium,0.01,16,COMPLETE
250,250,-1.3642234,2021-03-19 09:17:44.371138,2021-03-19 09:24:34.194978,0 days 00:06:49.823840000,256,10000,auto,0.98,1000,-1.9554001883980212,0.005089761130888649,medium,0.01,16,PRUNED
251,251,3.7631588000000002,2021-03-19 09:24:34.198376,2021-03-19 09:29:13.938105,0 days 00:04:39.739729000,256,10000,auto,0.995,10000,-2.176351417225566,0.002221096830098514,medium,0.01,256,PRUNED
252,252,-0.04086959999999999,2021-03-19 09:29:13.939632,2021-03-19 09:37:09.954755,0 days 00:07:56.015123000,256,10000,auto,0.9999,0,-2.08046709084189,0.007619167384703966,medium,0.02,16,PRUNED
253,253,-400.9832458,2021-03-19 09:34:55.216974,2021-03-19 09:43:35.439162,0 days 00:08:40.222188000,2048,10000,auto,0.9999,0,0.31166294062934435,0.001535148508269005,medium,0.001,256,PRUNED
254,254,10.2560238,2021-03-19 09:37:09.955676,2021-03-19 09:47:22.629258,0 days 00:10:12.673582000,2048,1000000,auto,0.9999,0,-3.0570529292871815,0.0015253280587582644,medium,0.001,256,PRUNED
255,255,910.2549314,2021-03-19 09:43:35.442656,2021-03-19 10:06:29.596854,0 days 00:22:54.154198000,512,1000000,auto,0.9999,1000,-2.8463805383657363,0.001701556886565145,medium,0.02,16,COMPLETE
256,256,0.16290960000000002,2021-03-19 09:47:22.631606,2021-03-19 09:55:30.954689,0 days 00:08:08.323083000,512,10000,auto,0.9999,1000,-2.514951407707865,0.001894296538691397,medium,0.02,16,PRUNED
257,257,46.0891572,2021-03-19 09:55:30.958022,2021-03-19 09:59:54.676654,0 days 00:04:23.718632000,256,10000,auto,0.98,10000,-2.815610507965121,0.0025579712969974687,medium,0.02,16,PRUNED
258,258,-2.0621470000000004,2021-03-19 09:59:54.677935,2021-03-19 10:06:47.129347,0 days 00:06:52.451412000,256,10000,auto,0.9999,0,-1.2271089701756426,0.009975321099367692,medium,0.02,64,PRUNED
259,259,873.7938606,2021-03-19 10:06:29.599323,2021-03-19 10:31:08.087176,0 days 00:24:38.487853000,256,1000000,auto,0.9999,1000,-1.145426689206165,0.0019168422810262333,medium,0.02,16,COMPLETE
260,260,-0.7090284,2021-03-19 10:06:47.130355,2021-03-19 10:14:25.399251,0 days 00:07:38.268896000,1024,1000000,auto,0.9999,1000,-3.0366252335448944,0.001165903449434922,medium,0.01,16,PRUNED
261,261,-0.44683339999999994,2021-03-19 10:14:25.400446,2021-03-19 10:21:34.199743,0 days 00:07:08.799297000,256,1000000,auto,0.98,1000,-2.8312461563769205,0.001964610548806655,medium,0.02,16,PRUNED
262,262,3.2477422,2021-03-19 10:21:34.201293,2021-03-19 10:28:51.572300,0 days 00:07:17.371007000,512,1000000,auto,0.9999,1000,-2.965481322576091,0.00230491138813183,medium,0.02,16,PRUNED
263,263,202.11073500000003,2021-03-19 10:28:51.575645,2021-03-19 10:35:44.653632,0 days 00:06:53.077987000,256,1000000,auto,0.995,1000,-1.450820672044585,0.0013241801247469186,medium,0.01,16,PRUNED
264,264,2.2551862,2021-03-19 10:31:08.089303,2021-03-19 10:39:39.995161,0 days 00:08:31.905858000,256,1000000,auto,0.995,1000,-1.870526607455491,0.0009398518278659482,medium,0.01,16,PRUNED
265,265,26.417820999999996,2021-03-19 10:35:44.654702,2021-03-19 10:43:20.740429,0 days 00:07:36.085727000,256,1000000,auto,0.9999,1000,-2.12291312631472,0.00671876132153562,medium,0.02,8,PRUNED
266,266,869.7135832,2021-03-19 10:39:39.996809,2021-03-19 11:02:46.366063,0 days 00:23:06.369254000,512,10000,auto,0.9999,10000,-2.1373793621561155,0.006381536934136229,medium,0.02,8,COMPLETE
267,267,-399.8999656,2021-03-19 10:43:20.741740,2021-03-19 10:49:26.829927,0 days 00:06:06.088187000,512,10000,auto,0.999,10000,0.6102374613169169,0.011259601045643327,big,0.02,16,PRUNED
268,268,16.94266,2021-03-19 10:49:26.833190,2021-03-19 10:57:28.686973,0 days 00:08:01.853783000,1024,100000,auto,0.98,1000,-2.9107232300955594,0.003345018278220958,medium,0.02,32,PRUNED
269,269,1.7431766000000004,2021-03-19 10:57:28.688579,2021-03-19 11:04:30.889961,0 days 00:07:02.201382000,256,10000,auto,0.9999,0,-1.7744112095621074,0.0056491225165654895,medium,0.02,16,PRUNED
270,270,835.5101377999999,2021-03-19 11:02:46.368246,2021-03-19 11:27:01.927158,0 days 00:24:15.558912000,256,10000,auto,0.9999,0,-0.5044877529204901,0.007992995734172606,medium,0.005,16,COMPLETE
271,271,0.1772356,2021-03-19 11:04:30.891421,2021-03-19 11:11:36.456305,0 days 00:07:05.564884000,256,10000,auto,0.98,1000,-0.5155631430657174,0.008574733536060874,medium,0.01,16,PRUNED
272,272,-0.8097096,2021-03-19 11:11:36.457657,2021-03-19 11:21:06.861258,0 days 00:09:30.403601000,2048,10000,auto,0.9999,0,-3.1646607286954636,0.0027706000702824884,medium,0.005,16,PRUNED
273,273,-0.2725638,2021-03-19 11:21:06.862890,2021-03-19 11:23:06.900845,0 days 00:02:00.037955000,256,10000,auto,0.99,20000,-2.3378878163950034,0.0010144501658213001,medium,0.02,16,PRUNED
274,274,695.956571,2021-03-19 11:23:06.902158,2021-03-19 11:51:51.077275,0 days 00:28:44.175117000,1024,10000,auto,0.9999,0,-1.5813031319996829,0.0015607304182579974,medium,0.01,64,COMPLETE
275,275,-0.2604174,2021-03-19 11:27:01.929266,2021-03-19 11:36:05.492104,0 days 00:09:03.562838000,1024,10000,auto,0.9999,1000,-0.7005907917315057,0.004466336809281742,medium,0.02,64,PRUNED
276,276,-399.9008244,2021-03-19 11:36:05.493431,2021-03-19 11:46:40.182617,0 days 00:10:34.689186000,512,10000,auto,0.98,0,-1.5523692774693556,0.4254202786521372,big,0.01,16,PRUNED
277,277,658.1194618,2021-03-19 11:46:40.183963,2021-03-19 12:10:17.607032,0 days 00:23:37.423069000,256,10000,auto,0.9999,1000,-1.6359127506216549,0.0017520825588761533,medium,0.02,16,COMPLETE
278,278,0.0942528,2021-03-19 11:51:51.079335,2021-03-19 11:58:41.546140,0 days 00:06:50.466805000,256,10000,auto,0.9999,1000,-2.669739327849385,0.0032433355231322367,medium,0.02,16,PRUNED
279,279,-1.1444236,2021-03-19 11:58:41.549566,2021-03-19 12:08:25.466200,0 days 00:09:43.916634000,256,10000,auto,0.98,0,-2.0596910145691365,0.011561121587737184,medium,0.02,16,PRUNED
280,280,-1.6584578,2021-03-19 12:08:25.467579,2021-03-19 12:13:03.598028,0 days 00:04:38.130449000,256,10000,auto,0.9999,10000,0.7928949710369887,0.004461883425839848,medium,0.02,128,PRUNED
281,281,-0.44498180000000004,2021-03-19 12:10:17.611632,2021-03-19 12:15:06.268270,0 days 00:04:48.656638000,512,1000000,auto,0.995,10000,-1.9614230783883506,0.004451496807707304,medium,0.02,128,PRUNED
282,282,1.2342844,2021-03-19 12:13:03.599246,2021-03-19 12:21:10.156286,0 days 00:08:06.557040000,512,1000000,auto,0.995,0,-1.9584048680561703,0.002371007652683693,medium,0.001,32,PRUNED
283,283,72.31891879999999,2021-03-19 12:15:06.269771,2021-03-19 12:24:25.835399,0 days 00:09:19.565628000,2048,10000,auto,0.9999,0,-0.8495631333819482,0.005929132565529334,medium,0.001,32,PRUNED
284,284,-0.0335478,2021-03-19 12:21:10.157887,2021-03-19 12:30:11.779160,0 days 00:09:01.621273000,2048,10000,auto,0.9999,1000,-0.8657389571509595,0.006083971833452625,medium,0.01,256,PRUNED
285,285,0.19411099999999998,2021-03-19 12:24:25.836806,2021-03-19 12:33:05.430803,0 days 00:08:39.593997000,256,10000,auto,0.98,1000,-1.782988241839155,0.007548597110816933,big,0.01,256,PRUNED
286,286,11.052595,2021-03-19 12:30:11.780573,2021-03-19 12:39:10.719547,0 days 00:08:58.938974000,256,10000,auto,0.98,0,-2.215241647135636,0.007947564036691399,big,0.02,512,PRUNED
287,287,-342.4624218,2021-03-19 12:33:05.432179,2021-03-19 12:57:16.317659,0 days 00:24:10.885480000,256,10000,auto,0.9999,0,-2.7493287624100953,0.003453423305514999,medium,0.02,512,COMPLETE
288,288,2.2466884,2021-03-19 12:39:10.720768,2021-03-19 12:47:31.037581,0 days 00:08:20.316813000,256,10000,auto,0.9999,0,-1.332729542913386,0.0005659640507087613,medium,0.02,16,PRUNED
289,289,866.8333065999999,2021-03-19 12:47:31.039238,2021-03-19 13:14:55.275422,0 days 00:27:24.236184000,1024,10000,auto,0.99,1000,-2.8343181073637997,0.003595659030920516,medium,0.02,16,COMPLETE
290,290,-0.1810578,2021-03-19 12:57:16.319903,2021-03-19 13:05:30.935461,0 days 00:08:14.615558000,1024,10000,auto,0.99,1000,-2.2730392503615593,0.005265421140691144,medium,0.02,16,PRUNED
291,291,835.6585492,2021-03-19 13:05:30.939007,2021-03-19 13:31:34.189128,0 days 00:26:03.250121000,512,10000,auto,0.9999,0,-2.8878477408604506,0.010001234019980317,medium,0.01,16,COMPLETE
292,292,-0.6142852,2021-03-19 13:14:55.277635,2021-03-19 13:22:50.247995,0 days 00:07:54.970360000,512,10000,auto,0.9999,0,-1.7099428813244022,0.010462456316131371,medium,0.01,16,PRUNED
293,293,862.7386328,2021-03-19 13:22:50.251743,2021-03-19 13:46:47.365118,0 days 00:23:57.113375000,256,10000,auto,0.9999,0,-2.975122637113186,0.0028305904894297693,medium,0.02,256,COMPLETE
294,294,397.28412320000007,2021-03-19 13:31:34.191173,2021-03-19 13:38:21.852628,0 days 00:06:47.661455000,256,10000,auto,0.98,10000,-1.8635530021333877,0.002873031710708113,medium,0.02,256,PRUNED
295,295,918.7410124,2021-03-19 13:38:21.854255,2021-03-19 14:02:52.142249,0 days 00:24:30.287994000,256,10000,auto,0.9999,1000,-1.05273727274021,0.0022156673710512203,medium,0.02,8,COMPLETE
296,296,46.1744352,2021-03-19 13:46:47.367230,2021-03-19 13:54:18.219394,0 days 00:07:30.852164000,256,1000000,auto,0.999,1000,-1.0107470300852424,0.005113540571713761,medium,0.02,8,PRUNED
297,297,834.4744504,2021-03-19 13:54:18.220612,2021-03-19 14:18:29.064060,0 days 00:24:10.843448000,256,10000,auto,0.9999,1000,-2.047177344713837,0.0013353338976611379,medium,0.01,16,COMPLETE
