,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_buffer_size,params_gamma,params_learning_starts,params_log_std_init,params_lr,params_net_arch,params_tau,params_train_freq,state
236,236,1492.317435,2021-05-01 07:46:19.090747,2021-05-01 09:05:30.689921,0 days 01:19:11.599174000,256,10000,0.98,0,-0.44472691982114926,0.005830640992093561,big,0.05,16,COMPLETE
237,237,975.1106958,2021-05-01 08:17:18.481915,2021-05-01 08:52:22.690630,0 days 00:35:04.208715000,256,10000,0.995,0,-0.4493566034058269,0.004974795223664401,big,0.05,16,PRUNED
238,238,-385.9597108,2021-05-01 08:52:22.691943,2021-05-01 09:15:23.389848,0 days 00:23:00.697905000,256,10000,0.995,0,-0.6029194498011422,0.011463871349754884,big,0.05,16,PRUNED
239,239,1540.4538886000003,2021-05-01 09:05:30.694420,2021-05-01 10:21:28.362119,0 days 01:15:57.667699000,256,10000,0.98,0,-0.5815534925615131,0.005824453837829874,big,0.05,16,COMPLETE
240,240,-392.8165376,2021-05-01 09:15:23.402426,2021-05-01 09:38:13.928944,0 days 00:22:50.526518000,256,10000,0.995,0,-0.41169681572264183,0.007878534878179615,big,0.05,16,PRUNED
241,241,898.844801,2021-05-01 09:38:13.940491,2021-05-01 10:12:14.048570,0 days 00:34:00.108079000,256,10000,0.98,0,-0.7438355489527968,0.002035969380858206,big,0.05,16,PRUNED
242,242,552.7890432000002,2021-05-01 10:05:23.980294,2021-05-01 10:25:43.891863,0 days 00:20:19.911569000,256,10000,0.98,0,-1.5075373970122894,0.0020967551191857434,big,0.05,8,PRUNED
243,243,1053.175264,2021-05-01 10:12:14.050448,2021-05-01 11:04:23.495634,0 days 00:52:09.445186000,256,10000,0.995,0,-0.49554104560151213,0.005533694963485021,big,0.05,8,PRUNED
244,244,145.5768526,2021-05-01 10:21:28.364578,2021-05-01 10:55:41.398341,0 days 00:34:13.033763000,256,10000,0.995,0,-0.5607570048433062,0.005824879377509229,big,0.05,8,PRUNED
245,245,1508.0212004,2021-05-01 10:25:43.892967,2021-05-01 11:34:09.023129,0 days 01:08:25.130162000,256,10000,0.98,0,-0.5033174430198307,0.005745025702829037,big,0.05,16,COMPLETE
246,246,1518.191507,2021-05-01 10:55:41.399539,2021-05-01 12:05:36.675698,0 days 01:09:55.276159000,256,10000,0.98,0,-0.47206881550900176,0.005326169146472107,big,0.05,16,COMPLETE
247,247,1490.8297068,2021-05-01 11:04:23.498423,2021-05-01 12:14:39.021633,0 days 01:10:15.523210000,256,10000,0.98,0,-0.33173244135654484,0.0033483367228550743,big,0.05,16,COMPLETE
248,248,-389.7493128,2021-05-01 11:34:09.030705,2021-05-01 11:53:54.500490,0 days 00:19:45.469785000,256,10000,0.98,0,-0.33396399808342003,0.007455949416612015,big,0.05,16,PRUNED
249,249,139.13463539999998,2021-05-01 11:53:54.503633,2021-05-01 12:13:59.722810,0 days 00:20:05.219177000,256,10000,0.98,0,-0.4481381832865388,0.003266290008632813,big,0.05,16,PRUNED
250,250,988.3893364000002,2021-05-01 12:05:36.682158,2021-05-01 12:39:20.671388,0 days 00:33:43.989230000,256,10000,0.999,0,-0.6445567430591777,0.004791947999285908,big,0.05,16,PRUNED
251,251,853.4427134,2021-05-01 12:13:59.735243,2021-05-01 12:34:24.009003,0 days 00:20:24.273760000,256,10000,0.98,0,-0.6456948442501285,0.0044616552337392945,big,0.05,16,PRUNED
252,252,936.426084,2021-05-01 12:14:39.026346,2021-05-01 12:55:47.376350,0 days 00:41:08.350004000,256,10000,0.999,0,-0.6274743308076436,0.004624800798069449,big,0.05,16,PRUNED
253,253,1469.5639682,2021-05-01 12:34:24.010526,2021-05-01 13:43:20.873837,0 days 01:08:56.863311000,256,10000,0.98,0,-0.1908719714091569,0.0031370403388405153,big,0.05,64,COMPLETE
254,254,891.4174732000001,2021-05-01 12:39:20.673557,2021-05-01 13:02:31.132801,0 days 00:23:10.459244000,256,10000,0.98,0,-0.10751135848789989,0.003356232604127994,big,0.05,64,PRUNED
255,255,1184.5774074,2021-05-01 12:55:47.379022,2021-05-01 14:05:26.602548,0 days 01:09:39.223526000,256,10000,0.98,0,-0.11581808883895212,0.0032484294421535518,big,0.05,16,COMPLETE
256,256,836.5512249999999,2021-05-01 13:02:31.136222,2021-05-01 13:23:21.416967,0 days 00:20:50.280745000,256,10000,0.98,0,-0.3173883333443851,0.005999778527743697,big,0.05,16,PRUNED
257,257,1506.0631118000001,2021-05-01 13:23:21.418559,2021-05-01 14:33:16.102008,0 days 01:09:54.683449000,256,10000,0.98,0,-0.5239034519505706,0.003405393511691122,big,0.05,16,COMPLETE
258,258,1502.4072828,2021-05-01 13:43:20.877757,2021-05-01 14:54:15.341224,0 days 01:10:54.463467000,256,1000000,0.98,0,-0.515037670258968,0.005867492600515514,big,0.05,16,COMPLETE
259,259,-388.25531939999996,2021-05-01 14:05:26.605606,2021-05-01 14:19:24.346397,0 days 00:13:57.740791000,16,1000000,0.98,0,-0.5064505540341094,0.009847055147720385,big,0.05,16,PRUNED
260,260,740.2915343999999,2021-05-01 14:19:24.365597,2021-05-01 14:53:44.841743,0 days 00:34:20.476146000,256,10000,0.9999,0,-0.8215351846411094,0.005956652957843098,big,0.05,16,PRUNED
261,261,-379.01012359999993,2021-05-01 14:33:16.104404,2021-05-01 14:53:05.064750,0 days 00:19:48.960346000,256,10000,0.98,0,-0.4290826309202601,0.005805998417430669,big,0.05,16,PRUNED
262,262,1414.0088586000002,2021-05-01 14:53:05.073474,2021-05-01 16:03:08.535002,0 days 01:10:03.461528000,256,10000,0.98,0,-0.5396652613277552,0.004108555212080894,big,0.05,16,COMPLETE
263,263,867.614747,2021-05-01 14:53:44.846313,2021-05-01 15:14:10.096537,0 days 00:20:25.250224000,256,100000,0.98,0,-0.5549748023570956,0.003994415711577226,big,0.05,16,PRUNED
264,264,866.5887009999999,2021-05-01 14:54:15.343416,2021-05-01 15:14:18.415492,0 days 00:20:03.072076000,256,1000000,0.98,0,-0.5286888791995777,0.006783120060291046,big,0.05,16,PRUNED
265,265,-394.27372740000004,2021-05-01 15:14:10.099868,2021-05-01 15:33:50.817084,0 days 00:19:40.717216000,256,1000000,0.98,0,-0.5093954275660157,0.007831240445281698,big,0.05,16,PRUNED
266,266,-388.20409499999994,2021-05-01 15:14:18.416896,2021-05-01 15:33:46.306623,0 days 00:19:27.889727000,256,1000000,0.98,0,-0.4486412132201332,0.008088932184143685,big,0.05,16,PRUNED
267,267,-385.0947304,2021-05-01 15:33:46.309330,2021-05-01 15:53:27.387474,0 days 00:19:41.078144000,256,1000000,0.99,0,-0.7427366735346654,0.010601993650936115,big,0.05,32,PRUNED
268,268,867.928772,2021-05-01 15:33:50.818435,2021-05-01 15:53:44.036107,0 days 00:19:53.217672000,256,1000000,0.98,0,-0.7467066323157622,0.0047540024157121516,big,0.05,512,PRUNED
269,269,839.4217816,2021-05-01 15:53:27.390323,2021-05-01 16:13:57.139167,0 days 00:20:29.748844000,128,10000,0.98,0,-0.37132157666552223,0.004604684081760172,big,0.02,512,PRUNED
270,270,933.4304038,2021-05-01 15:53:44.037281,2021-05-01 17:04:08.715296,0 days 01:10:24.678015000,128,10000,0.98,0,-0.5949411205368754,0.005648299514769304,big,0.02,16,PRUNED
271,271,649.3866372,2021-05-01 16:03:08.540077,2021-05-01 16:35:56.105635,0 days 00:32:47.565558000,128,10000,0.98,0,-0.3979209069603127,0.006126803236316768,big,0.02,16,PRUNED
272,272,1446.5510432,2021-05-01 16:13:57.141385,2021-05-01 17:22:29.610619,0 days 01:08:32.469234000,256,10000,0.98,0,-0.23119499996052997,0.002565179557581535,big,0.02,16,COMPLETE
273,273,373.1683988,2021-05-01 16:35:56.108426,2021-05-01 16:56:12.373180,0 days 00:20:16.264754000,256,10000,0.98,0,-0.26970485729804,0.0025021547636635234,big,0.001,16,PRUNED
274,274,189.4501072,2021-05-01 16:56:12.374592,2021-05-01 17:15:11.703321,0 days 00:18:59.328729000,256,10000,0.98,0,-1.3114349060395272,1.0734204664271796e-05,big,0.02,16,PRUNED
275,275,1440.2447144000002,2021-05-01 17:04:08.717757,2021-05-01 18:18:36.032459,0 days 01:14:27.314702000,256,10000,0.98,0,-0.8251841377403965,0.009647091692298142,big,0.02,16,COMPLETE
276,276,899.5148354,2021-05-01 17:15:11.706474,2021-05-01 17:35:37.557248,0 days 00:20:25.850774000,256,10000,0.98,0,-0.833070862289225,0.009641333722942956,big,0.02,16,PRUNED
277,277,1536.9160060000002,2021-05-01 17:22:29.612586,2021-05-01 18:36:22.743910,0 days 01:13:53.131324000,256,10000,0.98,0,-0.8706235133563969,0.00904734331170233,big,0.02,16,COMPLETE
278,278,-221.25382839999997,2021-05-01 17:35:37.561182,2021-05-01 18:18:05.162105,0 days 00:42:27.600923000,2048,10000,0.98,0,-0.6583150828745216,0.012202562053256814,big,0.02,16,PRUNED
279,279,365.53689560000004,2021-05-01 18:18:05.164791,2021-05-01 18:38:36.182651,0 days 00:20:31.017860000,256,10000,0.98,0,-1.1931497411442138,0.006870435390228413,big,0.02,16,PRUNED
280,280,943.5061614000002,2021-05-01 18:18:36.036138,2021-05-01 19:20:12.403876,0 days 01:01:36.367738000,2048,10000,0.98,0,-1.1614673042399832,0.006836062752418644,big,0.02,16,PRUNED
281,281,1431.1134574000002,2021-05-01 18:36:22.746245,2021-05-01 21:03:13.109271,0 days 02:26:50.363026000,2048,10000,0.98,0,-1.1869031669903003,0.01523181504838469,big,0.02,16,COMPLETE
282,282,528.8542369999999,2021-05-01 18:38:36.186253,2021-05-01 21:02:26.824304,0 days 02:23:50.638051000,2048,10000,0.98,0,-0.8608088728675583,0.008359033123999488,big,0.02,16,COMPLETE
283,283,-153.46297940000002,2021-05-01 19:20:12.406193,2021-05-01 19:36:06.754945,0 days 00:15:54.348752000,16,10000,0.995,0,-0.8670789996846633,0.008125662209302534,big,0.02,16,PRUNED
284,284,18.042447199999998,2021-05-01 19:36:06.757741,2021-05-01 20:18:21.405968,0 days 00:42:14.648227000,2048,10000,0.98,0,-0.9998333317990543,0.0125663783361727,big,0.02,16,PRUNED
285,285,-389.30418899999995,2021-05-01 20:18:21.410066,2021-05-01 20:38:21.307758,0 days 00:19:59.897692000,256,1000000,0.98,0,-0.7130764876832771,0.016784425144527364,big,0.02,16,PRUNED
286,286,836.9445244000001,2021-05-01 20:38:21.316100,2021-05-01 21:19:59.509908,0 days 00:41:38.193808000,2048,10000,0.98,0,-0.9031720387439353,0.0039646679667869325,big,0.02,256,PRUNED
287,287,894.6801134,2021-05-01 21:02:26.827995,2021-05-01 21:22:25.731412,0 days 00:19:58.903417000,256,10000,0.98,0,-0.5745448683128955,0.0049040556861322665,big,0.02,256,PRUNED
288,288,987.6434448,2021-05-01 21:03:13.113808,2021-05-01 21:41:53.991781,0 days 00:38:40.877973000,256,10000,0.98,0,-0.6084257435145504,0.003896878365265669,big,0.02,16,PRUNED
289,289,1476.5374942,2021-05-01 21:19:59.517465,2021-05-01 22:30:10.781128,0 days 01:10:11.263663000,256,10000,0.98,0,-0.5900171395479016,0.005021821720553417,big,0.02,16,COMPLETE
290,290,1397.7847238,2021-05-01 21:22:25.733057,2021-05-01 22:27:43.090349,0 days 01:05:17.357292000,256,10000,0.98,0,-1.0619484947923805,0.001396612581564199,big,0.02,16,COMPLETE
291,291,642.4076620000001,2021-05-01 21:41:53.998162,2021-05-01 21:51:47.032798,0 days 00:09:53.034636000,32,10000,0.98,10000,-0.45906643389014135,0.0019781097127742203,big,0.02,16,PRUNED
292,292,1378.4564022,2021-05-01 21:51:47.033865,2021-05-01 23:03:11.312123,0 days 01:11:24.278258000,256,10000,0.98,0,-1.0190215842321222,0.0014396351663106019,big,0.02,16,COMPLETE
293,293,991.2468546,2021-05-01 22:27:43.096016,2021-05-01 22:57:42.949269,0 days 00:29:59.853253000,256,10000,0.9999,0,-0.30484995114907565,0.002678271317105441,big,0.02,16,PRUNED
294,294,1252.372715,2021-05-01 22:30:10.782905,2021-05-02 00:56:35.768163,0 days 02:26:24.985258000,2048,100000,0.98,0,-0.7169486231431093,0.0026271423116961084,big,0.02,16,COMPLETE
295,295,-387.25642559999994,2021-05-01 22:57:42.950446,2021-05-01 23:39:34.088808,0 days 00:41:51.138362000,2048,100000,0.98,0,-0.9897651604456031,0.4516513368673614,big,0.02,16,PRUNED
296,296,890.8791362,2021-05-01 23:03:11.314938,2021-05-01 23:47:12.076918,0 days 00:44:00.761980000,2048,10000,0.98,0,-0.7240891989530898,0.010240304564271384,big,0.02,16,PRUNED
297,297,-357.5363986,2021-05-01 23:39:34.094139,2021-05-02 00:23:44.750317,0 days 00:44:10.656178000,2048,10000,0.99,0,-0.7546178576647614,0.00995886142034069,big,0.02,32,PRUNED
298,298,-396.28580939999995,2021-05-01 23:47:12.078114,2021-05-02 00:11:04.084837,0 days 00:23:52.006723000,256,10000,0.995,0,-0.3543273089596477,0.006442249114868894,big,0.02,32,PRUNED
299,299,1159.3773602,2021-05-02 00:11:04.086825,2021-05-02 02:03:03.865827,0 days 01:51:59.779002000,2048,10000,0.98,0,-0.7713243840928924,0.003767467124396714,medium,0.02,16,COMPLETE
300,300,929.7292258,2021-05-02 00:23:44.752521,2021-05-02 00:58:33.256780,0 days 00:34:48.504259000,256,10000,0.98,0,-0.4526327968306089,0.003563183345060062,medium,0.02,16,PRUNED
301,301,843.3278211999999,2021-05-02 00:56:35.773880,2021-05-02 01:13:28.744894,0 days 00:16:52.971014000,256,10000,0.98,0,-0.43768782520137145,0.0038388571847911787,medium,0.001,16,PRUNED
302,302,897.1258620000001,2021-05-02 00:58:33.258862,2021-05-02 01:18:49.225965,0 days 00:20:15.967103000,256,10000,0.98,0,-0.9048160525092489,0.0050436068635626155,big,0.001,16,PRUNED
303,303,846.6062902,2021-05-02 01:13:28.751482,2021-05-02 01:37:38.892341,0 days 00:24:10.140859000,256,1000000,0.98,0,-0.5027333494095122,0.005248901995849516,big,0.05,16,PRUNED
304,304,1513.5779479999999,2021-05-02 01:18:49.227755,2021-05-02 04:05:37.078694,0 days 02:46:47.850939000,2048,1000000,0.98,0,-1.2744954773152093,0.0075517908808043314,big,0.05,16,COMPLETE
305,305,1484.4365694,2021-05-02 01:37:38.893890,2021-05-02 04:26:47.044250,0 days 02:49:08.150360000,2048,10000,0.9,0,-1.2864736684423788,0.007778452116691196,big,0.02,16,COMPLETE
306,306,917.448222,2021-05-02 02:03:03.871279,2021-05-02 02:55:16.584771,0 days 00:52:12.713492000,2048,10000,0.9,0,-1.2980548861512575,0.007564441282211776,big,0.05,16,PRUNED
307,307,-388.973725,2021-05-02 02:55:16.588687,2021-05-02 03:21:05.049036,0 days 00:25:48.460349000,256,10000,0.95,0,-0.6472137027504621,0.007011242267928646,big,0.02,16,PRUNED
308,308,1494.0702646,2021-05-02 03:21:05.056711,2021-05-02 04:50:19.487454,0 days 01:29:14.430743000,512,10000,0.98,0,-0.18223173580704166,0.0021021641276628414,big,0.02,16,COMPLETE
309,309,889.0634504,2021-05-02 04:05:37.082750,2021-05-02 04:31:56.515548,0 days 00:26:19.432798000,256,1000000,0.98,0,-0.22823552224484345,0.0018959380057637356,big,0.05,16,PRUNED
310,310,926.9911749999999,2021-05-02 04:26:47.047854,2021-05-02 04:53:56.538061,0 days 00:27:09.490207000,256,1000000,0.98,0,-0.20712106675932979,0.002226618042722577,big,0.05,16,PRUNED
311,311,896.7952756000001,2021-05-02 04:31:56.517585,2021-05-02 04:51:34.369739,0 days 00:19:37.852154000,256,1000000,0.98,0,-0.35990180085307305,0.0029454878867966566,big,0.05,16,PRUNED
312,312,885.5248882,2021-05-02 04:50:19.491521,2021-05-02 05:09:07.335950,0 days 00:18:47.844429000,256,1000000,0.98,0,-0.5351918700071623,0.0030579983197676877,big,0.05,128,PRUNED
313,313,538.6965147999999,2021-05-02 04:51:34.371021,2021-05-02 05:01:26.102026,0 days 00:09:51.731005000,256,1000000,0.999,0,-0.5574826051914265,0.005563281657824452,small,0.05,128,PRUNED
314,314,887.7261398,2021-05-02 04:53:56.547849,2021-05-02 05:12:05.491481,0 days 00:18:08.943632000,2048,1000000,0.999,0,-1.4059561821734277,0.005970300089315645,small,0.05,128,PRUNED
315,315,571.054207,2021-05-02 05:01:26.103237,2021-05-02 05:18:30.619854,0 days 00:17:04.516617000,16,1000000,0.98,0,-1.0846273202682806,0.004271339708887781,big,0.05,64,PRUNED
316,316,904.8575955999999,2021-05-02 05:09:07.336923,2021-05-02 06:04:06.848597,0 days 00:54:59.511674000,2048,1000000,0.995,0,-1.098082731553995,0.004662894177926962,big,0.05,16,PRUNED
317,317,957.8652046,2021-05-02 05:12:05.492394,2021-05-02 06:11:48.181506,0 days 00:59:42.689112000,2048,10000,0.995,0,-1.111393591775309,0.004439049274436635,big,0.05,16,PRUNED
318,318,1418.948055,2021-05-02 05:18:30.621327,2021-05-02 07:37:06.558432,0 days 02:18:35.937105000,2048,10000,0.995,0,-0.6475845422216061,0.004739998475351865,big,0.05,16,COMPLETE
319,319,1365.8324194000002,2021-05-02 06:04:06.853535,2021-05-02 07:07:48.535740,0 days 01:03:41.682205000,256,10000,0.98,10000,-0.6403589911629333,0.00634715846244496,big,0.02,16,COMPLETE
320,320,-389.7152798,2021-05-02 06:11:48.184828,2021-05-02 06:32:41.660857,0 days 00:20:53.476029000,256,10000,0.98,0,-0.6318646810248212,0.011626754942263125,big,0.02,16,PRUNED
321,321,1371.8168428000001,2021-05-02 06:32:41.664012,2021-05-02 07:48:15.341589,0 days 01:15:33.677577000,256,10000,0.98,0,-0.4051649589814925,0.006796732961194179,big,0.02,16,COMPLETE
322,322,-390.1336208,2021-05-02 07:07:48.538034,2021-05-02 07:49:06.219260,0 days 00:41:17.681226000,2048,10000,0.98,0,-0.4320957791970032,0.007848775389193709,big,0.02,16,PRUNED
323,323,-375.5203798,2021-05-02 07:37:06.561572,2021-05-02 07:51:57.065068,0 days 00:14:50.503496000,32,10000,0.98,0,-0.3528517664034529,0.008216826594845112,big,0.02,16,PRUNED
324,324,918.9468788,2021-05-02 07:48:15.345680,2021-05-02 08:08:26.304557,0 days 00:20:10.958877000,256,10000,0.98,0,-0.817872413922983,0.008186537861982835,big,0.02,16,PRUNED
325,325,823.8428784,2021-05-02 07:49:06.220077,2021-05-02 08:04:37.643920,0 days 00:15:31.423843000,32,10000,0.95,0,-0.8759837605518468,0.00328778178461968,big,0.02,16,PRUNED
326,326,918.2146958,2021-05-02 07:51:57.067485,2021-05-02 08:11:20.071949,0 days 00:19:23.004464000,256,10000,0.95,0,-0.8792226860877765,0.0031635623708588427,big,0.02,16,PRUNED
327,327,337.8792274,2021-05-02 08:04:37.645340,2021-05-02 08:23:47.307349,0 days 00:19:09.662009000,256,10000,0.98,0,-1.2306943131104708,1.816934730735013e-05,big,0.05,16,PRUNED
328,328,1427.6997262,2021-05-02 08:08:26.307693,2021-05-02 09:41:57.029975,0 days 01:33:30.722282000,1024,10000,0.98,0,-1.218295729113193,0.002518911248691616,big,0.05,512,COMPLETE
329,329,654.7656387999999,2021-05-02 08:11:20.073528,2021-05-02 08:38:41.430820,0 days 00:27:21.357292000,2048,10000,0.9999,0,-0.5112253288374506,0.0023712686624741018,medium,0.05,16,PRUNED
330,330,895.7451021999999,2021-05-02 08:23:47.309000,2021-05-02 08:51:51.441291,0 days 00:28:04.132291000,2048,10000,0.98,0,-0.3034249797595008,0.0024823378357871177,medium,0.02,512,PRUNED
331,331,-386.37205819999997,2021-05-02 08:38:41.432261,2021-05-02 09:17:00.556371,0 days 00:38:19.124110000,2048,10000,0.98,0,-0.3089302057165826,0.005775380737335286,big,0.02,512,PRUNED
332,332,-377.84009080000004,2021-05-02 08:51:51.443474,2021-05-02 09:13:06.480198,0 days 00:21:15.036724000,256,10000,0.98,0,0.005761090219164489,0.005404354380899501,big,0.01,16,PRUNED
333,333,604.7159962,2021-05-02 09:13:06.482365,2021-05-02 09:20:45.259681,0 days 00:07:38.777316000,1024,10000,0.98,20000,-0.5106183518058932,0.010352306881119615,big,0.02,16,PRUNED
334,334,1498.1582512,2021-05-02 09:17:00.559189,2021-05-02 10:54:22.761141,0 days 01:37:22.201952000,1024,10000,0.98,0,-0.9529715473328878,0.010572934583641053,big,0.02,16,COMPLETE
335,335,1039.278056,2021-05-02 09:20:45.261917,2021-05-02 10:02:39.637294,0 days 00:41:54.375377000,256,10000,0.99,0,-0.7070336072421369,0.003728793277453998,big,0.05,16,PRUNED
336,336,676.3267468,2021-05-02 09:41:57.035314,2021-05-02 10:02:47.307273,0 days 00:20:50.271959000,256,10000,0.98,0,-0.9739979428263771,0.0037730373687637196,big,0.02,16,PRUNED
337,337,-138.13256979999997,2021-05-02 10:02:39.642281,2021-05-02 10:24:40.235918,0 days 00:22:00.593637000,256,10000,0.98,0,-0.9290057369065918,0.012729630474212624,big,0.02,16,PRUNED
338,338,753.413623,2021-05-02 10:02:47.309601,2021-05-02 10:42:36.188634,0 days 00:39:48.879033000,2048,10000,0.98,0,-0.4698871902252076,0.0015627151345289176,big,0.02,16,PRUNED
339,339,795.6488546,2021-05-02 10:24:40.238413,2021-05-02 11:26:07.898072,0 days 01:01:27.659659000,2048,10000,0.98,0,-0.5659014442041735,0.001541981235253411,big,0.02,16,PRUNED
340,340,889.2464008,2021-05-02 10:42:36.191131,2021-05-02 11:04:16.867019,0 days 00:21:40.675888000,256,10000,0.98,0,-0.5979622767775892,0.006352366630257962,big,0.02,16,PRUNED
341,341,-385.56964120000004,2021-05-02 10:54:22.763148,2021-05-02 11:14:52.290668,0 days 00:20:29.527520000,256,10000,0.98,0,0.89462232767232,0.006312591794603026,big,0.02,16,PRUNED
342,342,1080.5040386,2021-05-02 11:04:16.868070,2021-05-02 13:28:32.180855,0 days 02:24:15.312785000,2048,1000000,0.98,0,-0.7604816580001719,0.00494187420833621,big,0.05,16,COMPLETE
343,343,901.6955615999999,2021-05-02 11:14:52.292889,2021-05-02 11:57:04.986395,0 days 00:42:12.693506000,2048,1000000,0.98,0,-0.4081301402466509,0.004852800097623971,big,0.05,128,PRUNED
344,344,1481.408398,2021-05-02 11:26:07.899291,2021-05-02 13:49:01.353182,0 days 02:22:53.453891000,2048,1000000,0.98,0,-0.7513276487869526,0.0046739185771326065,big,0.05,128,COMPLETE
345,345,698.0871072,2021-05-02 11:57:04.987762,2021-05-02 12:19:31.660477,0 days 00:22:26.672715000,256,10000,0.98,0,-0.7853350176522118,0.008915969855337186,big,0.05,16,PRUNED
346,346,1534.4959798,2021-05-02 12:19:31.662905,2021-05-02 13:25:43.627712,0 days 01:06:11.964807000,512,10000,0.98,0,-0.7030314723383554,0.0043353631781005405,medium,0.02,256,COMPLETE
347,347,1027.0339586,2021-05-02 13:25:43.631219,2021-05-02 13:55:31.503875,0 days 00:29:47.872656000,512,10000,0.98,10000,-0.6743383448999357,0.004639376488633269,big,0.02,256,PRUNED
348,348,902.4902672000001,2021-05-02 13:28:32.183771,2021-05-02 13:40:50.394228,0 days 00:12:18.210457000,512,10000,0.98,10000,-0.5146085236390678,0.004170064411087306,medium,0.02,256,PRUNED
349,349,864.9242128000002,2021-05-02 13:40:50.397478,2021-05-02 13:59:39.898616,0 days 00:18:49.501138000,512,10000,0.98,0,-0.6609403176035162,0.007006719126602614,medium,0.02,128,PRUNED
350,350,1118.1852041999998,2021-05-02 13:49:01.355138,2021-05-02 15:16:06.630171,0 days 01:27:05.275033000,2048,10000,0.98,0,-0.6710708047178172,0.00690478473947229,medium,0.02,64,PRUNED
351,351,920.8833996000001,2021-05-02 13:55:31.506252,2021-05-02 14:14:06.305473,0 days 00:18:34.799221000,512,10000,0.98,0,-1.3855481831195784,0.0069927793197614085,medium,0.02,256,PRUNED
352,352,878.0250759999999,2021-05-02 13:59:39.900361,2021-05-02 14:45:36.698004,0 days 00:45:56.797643000,512,10000,0.98,0,-0.29978511617283915,0.00933776811778082,medium,0.02,256,PRUNED
353,353,992.1995325999999,2021-05-02 14:14:06.309955,2021-05-02 14:48:15.442304,0 days 00:34:09.132349000,512,10000,0.98,0,-0.28680347449897625,0.009487087357767881,medium,0.02,256,PRUNED
354,354,998.8343505999999,2021-05-02 14:45:36.702111,2021-05-02 15:19:56.790153,0 days 00:34:20.088042000,512,10000,0.98,0,-0.45664076007303217,0.01419981696348108,medium,0.02,256,PRUNED
355,355,727.7119628,2021-05-02 14:48:15.443656,2021-05-02 15:00:06.270231,0 days 00:11:50.826575000,16,10000,0.95,0,-0.4108523426733653,0.0029772590515156913,medium,0.001,256,PRUNED
